word,count
*,2
a,397
project,2
gutenberg,2
canada,2
ebook,5
this,53
is,184
made,48
available,1
at,100
no,75
cost,2
and,1249
with,202
very,34
few,3
restrictions.,1
these,8
restrictions,1
apply,1
only,53
if,75
(1),1
you,146
make,35
change,3
in,357
the,2330
(other,1
than,30
alteration,1
for,134
different,3
display,1
devices),,1
or,59
(2),1
are,60
making,6
commercial,1
use,4
of,546
ebook.,1
either,4
conditions,1
applies,,1
please,3
check,2
gutenberg.ca/links/licence.html,1
before,33
proceeding.,1
work,20
canadian,1
public,1
domain,,1
but,212
may,12
be,87
under,27
copyright,3
some,36
countries.,1
live,5
outside,3
canada,,1
your,31
country's,1
laws.,1
book,2
country,,1
do,82
not,200
download,1
redistribute,1
file.,1
title:,1
old,250
man,218
sea,36
author:,1
hemingway,,1
ernest,5
(1899-1961),1
date,3
first,32
publication:,1
1952,3
edition,1
used,10
as,197
base,2
ebook:,1
new,9
york:,1
charles,3
scribner's,4
sons,,2
posted:,1
21,2
2012,2
last,8
updated:,1
#948,1
was,430
produced,1
by,32
al,1
haines,1
hemingway,3
york,2
copyright,,1
1952,,1
printed,1
united,1
states,1
america,1
_all,1
rights,1
reserved.,1
part,13
reproduced,1
any,25
form,3
without,20
permission,1
sons_,2
to,454
charlie,1
scribner,1
max,1
perkins,1
he,1128
an,29
who,23
fished,3
alone,7
skiff,36
gulf,5
stream,2
had,201
gone,13
eighty-four,2
days,10
now,124
taking,4
fish.,35
forty,5
boy,89
been,41
him.,43
after,32
fish,194
boy's,2
parents,1
told,11
him,164
that,283
definitely,1
finally,5
_salao_,,1
which,14
worst,1
unlucky,,1
their,42
orders,1
another,20
boat,24
caught,7
three,11
good,33
week.,1
it,400
sad,3
see,64
come,42
each,30
day,17
his,445
empty,2
always,14
went,34
down,75
help,9
carry,4
coiled,4
lines,15
gaff,11
harpoon,18
sail,19
furled,3
around,20
mast.,1
patched,3
flour,1
sacks,5
and,,11
furled,,1
looked,37
like,44
flag,1
permanent,1
defeat.,1
thin,2
gaunt,1
deep,11
wrinkles,1
back,77
neck.,2
brown,6
blotches,2
benevolent,1
skin,2
cancer,1
sun,39
brings,3
from,93
its,30
reflection,2
on,191
tropic,1
were,137
cheeks.,1
ran,4
well,27
sides,4
face,8
hands,35
deep-creased,1
scars,2
handling,1
heavy,16
cords.,1
none,1
fresh.,1
they,144
erosions,1
fishless,1
desert.,1
everything,13
about,29
except,10
eyes,18
same,9
color,2
cheerful,1
undefeated.,1
"santiago,",2
said,51
climbed,1
bank,1
where,34
hauled,1
up.,9
"i,80
could,112
go,38
again.,23
we've,1
money.",1
taught,1
loved,9
"no,",5
said.,127
"you're,6
lucky,5
boat.,10
stay,11
them.",2
"but,19
remember,13
how,28
eighty-seven,2
then,134
we,36
big,33
ones,1
every,5
weeks.",1
remember,",1
know,22
did,55
leave,3
me,41
because,23
doubted.",1
"it,13
papa,1
leave.,1
i,381
am,34
must,72
obey,1
him.",7
know,",3
quite,6
normal.",1
"he,18
hasn't,3
much,37
faith.",1
have.,2
haven't,2
we?",2
"yes,",4
"can,3
offer,1
beer,3
terrace,6
we'll,1
take,28
stuff,3
home.",1
"why,2
not?",1
"between,1
fishermen.",1
sat,4
many,29
fishermen,13
fun,1
angry.,1
others,,2
older,3
fishermen,,2
sad.,1
show,7
spoke,5
politely,1
current,10
depths,1
drifted,2
steady,10
weather,6
what,61
seen.,2
successful,1
already,5
butchered,2
marlin,3
out,91
carried,9
them,63
laid,5
full,5
length,4
across,28
two,52
planks,,1
men,7
staggering,1
end,6
plank,,1
house,4
waited,5
ice,4
truck,1
market,2
havana.,3
those,7
sharks,14
taken,8
shark,39
factory,1
other,26
side,28
cove,1
hoisted,2
block,1
tackle,,1
livers,2
removed,,1
fins,4
cut,32
off,19
hides,1
skinned,3
flesh,4
into,56
strips,5
salting.,1
when,103
wind,13
east,5
smell,9
came,38
harbour,5
factory;,1
today,4
there,89
faint,6
edge,6
odour,1
backed,2
north,1
dropped,7
pleasant,2
sunny,1
terrace.,2
holding,7
glass,1
thinking,3
years,3
ago.,1
get,41
sardines,6
tomorrow?",1
"no.,8
play,3
baseball.,3
can,67
still,38
row,2
rogelio,1
will,90
throw,3
net.",1
would,94
go.,2
cannot,16
you,,6
serve,1
way.",1
"you,18
bought,3
beer,",1
man.",7
"how,8
took,29
boat?",1
"five,1
nearly,7
killed,10
brought,12
too,55
green,7
tore,2
pieces.,1
remember?",1
tail,15
slapping,1
banging,2
thwart,2
breaking,7
noise,5
clubbing.,1
throwing,1
bow,21
wet,3
feeling,11
whole,3
shiver,2
clubbing,2
chopping,1
tree,1
sweet,4
blood,11
all,92
over,45
me.",5
really,5
just,33
tell,8
you?",3
together.",1
sun-burned,,1
confident,3
loving,1
eyes.,3
"if,6
my,48
i'd,1
gamble,",1
father's,1
mother's,1
boat.",1
"may,2
sardines?,1
four,5
baits,7
too.",3
have,140
mine,6
left,46
today.,3
put,33
salt,6
box.",1
"let,4
fresh,10
ones.",1
"one,",1
hope,8
confidence,3
never,28
gone.,5
freshening,1
breeze,14
rises.,2
"two,",2
agreed.,1
didn't,4
steal,3
them?",1
would,",1
these.",1
"thank,2
you,",4
simple,3
wonder,11
attained,2
humility.,1
knew,45
disgraceful,1
loss,3
true,6
pride.,1
"tomorrow,1
going,19
current,",1
"where,1
going?",1
asked.,7
"far,1
shifts.,1
want,15
light.",1
"i'll,16
try,15
far,20
out,",2
"then,4
hook,17
something,20
truly,8
aid.",1
does,10
out.",1
such,11
bird,20
working,6
dolphin.",2
"are,1
bad?",1
almost,17
blind.",1
strange,",1
turtle-ing.,1
kills,5
eyes.",1
turtle-ing,1
mosquito,1
coast,4
good.",3
strange,12
strong,15
enough,12
fish?",2
think,38
so.,2
tricks.",1
us,8
home,",1
"so,2
cast,4
net,3
sardines.",1
picked,6
up,67
gear,4
mast,15
shoulder,9
wooden,1
box,4
coiled,,1
hard-braided,1
lines,,2
shaft.,1
stern,19
along,8
club,7
subdue,1
alongside.,3
one,68
better,16
home,2
dew,1
bad,12
though,18
sure,10
local,1
people,7
him,,12
thought,17
needless,1
temptations,1
walked,4
road,6
together,10
man's,19
shack,9
through,26
open,12
door.,1
leaned,15
wrapped,3
against,59
wall,4
beside,7
it.,50
long,30
room,4
shack.,2
tough,1
bud-shields,1
royal,1
palm,2
called,7
_guano_,2
bed,,4
table,,1
chair,,1
place,7
dirt,1
floor,2
cook,1
charcoal.,1
walls,3
flattened,,2
overlapping,1
leaves,1
sturdy,1
fibered,1
picture,2
sacred,1
heart,4
jesus,1
virgin,1
cobre.,1
relics,1
wife.,2
once,16
tinted,1
photograph,1
wife,1
lonely,1
shelf,1
corner,3
clean,6
shirt.,2
"what,9
eat?",2
"a,3
pot,2
yellow,12
rice,3
some?",1
eat,37
home.,6
fire?",1
later,4
on.,4
cold.",1
net?",1
"of,2
course.",1
remembered,2
sold,2
fiction,2
day.,5
too.,5
"eighty-five,1
number,",1
bring,18
dressed,2
thousand,3
pounds?",1
sardines.,4
sit,3
doorway?",1
"yes.,1
yesterday's,2
paper,3
read,2
baseball.",3
whether,2
bed.,4
"perico,1
gave,6
_bodega_,",1
explained.,1
i'll,13
keep,23
yours,1
share,1
morning.,7
"the,8
yankees,4
lose.",1
fear,6
indians,2
cleveland.",2
"have,1
faith,1
son.,1
great,64
dimaggio.",1
both,14
tigers,1
detroit,1
"be,3
careful,3
even,22
reds,1
cincinnati,1
white,12
sox,1
chicago.",1
study,1
back.",2
"do,4
should,19
buy,5
terminal,1
lottery,1
eighty-five?,1
tomorrow,2
eighty-fifth,1
day.",1
"we,2
that,",3
record?",1
happen,3
twice.,1
find,5
eighty-five?",1
order,3
one.",1
"one,2
sheet.,1
that's,1
dollars,2
half.,1
borrow,3
from?",1
"that's,2
easy.,2
half.",1
perhaps,17
borrow.,2
beg.",1
"keep,3
warm,2
man,",11
"remember,1
september.",1
month,1
come,",2
"anyone,1
fisherman,5
may.",1
sardines,",1
asleep,8
chair,3
down.,6
army,1
blanket,4
bed,8
spread,10
shoulders.,4
shoulders,,2
powerful,1
although,11
old,,1
neck,3
creases,1
so,77
head,49
fallen,1
forward.,2
shirt,2
times,9
patches,3
faded,1
shades,1
sun.,5
closed,7
life,5
face.,3
newspaper,4
lay,12
knees,3
weight,15
arm,9
held,25
evening,4
breeze.,2
barefooted.,1
asleep.,2
"wake,1
hand,63
knees.,1
opened,4
moment,7
coming,14
way,19
away.,5
smiled.,1
got?",1
"supper,",1
boy.,6
"we're,2
supper.",1
"i'm,4
hungry.",1
"come,6
eat.,2
can't,5
eat.",3
have,",1
getting,7
folding,1
started,21
fold,1
blanket.,2
"you'll,1
eating,8
while,16
i'm,7
alive.",1
time,37
care,4
yourself,",1
eating?",1
"black,1
beans,1
rice,,1
fried,1
bananas,,1
stew.",1
two-decker,1
metal,1
container,2
sets,3
knives,1
forks,1
spoons,1
pocket,2
napkin,1
set.,1
"who,2
"martin.,1
owner.",1
thank,4
thanked,1
already,",1
don't,12
need,6
give,8
belly,4
meat,12
fish,",12
"has,1
done,6
more,49
once?",1
so.",1
then.,2
thoughtful,1
us.",1
sent,3
beers.",1
cans,3
best.",1
know.,7
bottles,,1
hatuey,1
beer,,1
bottles.",1
kind,4
"should,2
"i've,1
asking,2
to,",1
gently.,3
wished,2
until,21
ready.",1
ready,2
now,",3
needed,3
wash.",1
wash?,1
thought.,128
village,2
water,74
supply,1
streets,1
road.,4
here,8
thought,,20
soap,1
towel.,1
why,7
thoughtless?,1
jacket,1
winter,1
sort,3
shoes,1
"your,1
stew,1
excellent,",1
"tell,4
baseball,",1
asked,10
"in,2
american,1
league,1
said,",1
happily.,1
"they,8
lost,5
today,",1
"that,1
means,4
nothing.,7
dimaggio,6
himself,25
again.",3
team.",1
"naturally.,1
makes,6
difference.,1
league,,1
between,8
brooklyn,1
philadelphia,1
brooklyn.,1
dick,1
sisler,1
drives,1
park.",1
"there,6
nothing,21
ever,9
them.,23
hits,1
longest,1
ball,1
seen.",1
terrace?,1
wanted,4
fishing,3
timid,1
ask,2
timid.",1
mistake.,1
might,13
us.,2
our,15
lives.",1
fishing,",1
say,11
father,6
fisherman.,3
maybe,18
poor,2
understand.",1
sisler's,1
he,,1
father,,1
playing,2
leagues,2
age.",1
"when,1
age,1
square,1
rigged,2
ship,2
africa,5
seen,12
lions,7
beaches,3
evening.",1
talk,8
baseball?",1
"baseball,1
think,",2
john,1
j.,2
mcgraw.",1
_jota_,1
sometimes,13
days.,1
rough,2
harsh-spoken,1
difficult,5
drinking.,1
mind,1
horses,3
least,2
lists,1
frequently,1
names,2
telephone.",1
manager,",1
"my,2
thinks,1
greatest.",1
"because,2
most,5
times,",1
durocher,1
continued,2
year,1
greatest,3
manager.",1
manager,,1
really,,1
luque,1
mike,1
gonzalez?",1
equal.",1
"and,8
best,3
you.",5
others,5
better.",1
"_qué,2
va_,",2
ones.,4
you.,3
happy.,3
prove,2
wrong.",2
say.",1
tricks,1
resolution.",1
ought,1
things,9
terrace.",1
"good,3
night,20
wake,6
morning.",1
alarm,2
clock,",2
"age,1
early?,1
longer,5
day?",1
"all,1
young,3
boys,1
sleep,12
late,6
hard.",1
it,",7
waken,2
time.",1
me.,6
inferior.",1
know.",1
"sleep,1
well,,5
out.,7
eaten,4
light,18
table,2
trousers,6
dark.,7
rolled,5
pillow,,1
putting,3
inside,8
slept,6
newspapers,2
covered,5
springs,1
short,4
dreamed,6
golden,2
beaches,,1
hurt,14
eyes,,2
high,16
capes,1
mountains.,1
lived,2
dreams,1
heard,10
surf,1
roar,1
saw,46
native,1
boats,7
riding,1
smelled,4
tar,1
oakum,1
deck,1
land,8
usually,3
woke,3
tonight,2
early,8
dream,7
dreaming,2
peaks,1
islands,1
rising,4
harbours,1
roadsteads,1
canary,1
islands.,1
storms,,1
nor,21
women,,1
occurrences,,1
fish,,16
fights,,1
contests,1
strength,,3
places,1
beach.,1
played,2
cats,1
dusk,1
simply,2
woke,,1
door,5
moon,9
unrolled,1
urinated,2
shivering,5
morning,6
cold.,1
soon,10
rowing.,1
unlocked,1
quietly,3
bare,2
feet.,3
cot,1
clearly,3
dying,1
moon.,2
hold,12
foot,6
gently,6
turned,15
nodded,1
sitting,3
pulled,17
sleepy,1
shoulders,14
said,,10
sorry.",1
do.",2
road,,2
dark,,3
barefoot,1
moving,,1
carrying,2
masts,1
boats.,2
reached,10
rolls,1
line,120
basket,2
shoulder.,3
coffee?",1
"we'll,1
some.",1
coffee,5
condensed,1
milk,2
served,1
fishermen.,1
man?",1
waking,1
hard,14
sleep.,4
"very,2
manolin,",2
feel,21
today.",1
i,",1
"now,7
baits.,1
himself.,11
wants,1
anyone,4
anything.",1
different,",1
let,36
five,2
old.",1
right,31
back.,5
coffee.,3
credit,1
here.",1
off,,1
bare-footed,1
coral,2
rocks,,1
stored.,1
drank,4
slowly.,4
bored,1
lunch.,1
bottle,4
trail,5
skiff,,4
pebbled,1
sand,2
feet,,1
lifted,7
slid,6
her,24
water.,23
luck,9
luck,",2
fitted,1
rope,10
lashings,1
oars,13
onto,14
thole,1
pins,1
leaning,3
forward,7
thrust,1
blades,1
water,,8
began,10
dip,5
push,1
below,6
hills.,1
someone,3
speak,3
silent,1
oars.,1
apart,1
mouth,12
headed,4
ocean,14
hoped,3
behind,9
rowed,6
ocean.,3
phosphorescence,4
weed,6
sudden,5
seven,1
hundred,11
fathoms,6
sorts,1
congregated,1
swirl,2
steep,1
concentrations,1
shrimp,1
bait,15
schools,3
squid,1
deepest,2
holes,1
rose,14
close,4
surface,13
wandering,1
fed,2
dark,32
trembling,1
sound,3
flying,22
hissing,2
stiff,3
set,6
wings,5
soared,1
away,15
darkness.,1
fond,1
principal,1
friends,2
sorry,8
birds,,1
especially,2
small,22
delicate,5
terns,1
looking,8
finding,,1
birds,6
harder,3
robber,1
fine,3
swallows,1
cruel?,1
she,7
beautiful.,2
cruel,2
comes,5
suddenly,3
fly,,1
dipping,2
hunting,,1
voices,1
delicately,1
sea.",1
_la,1
mar_,2
call,1
spanish,1
love,6
her.,2
woman.,1
younger,1
buoys,1
floats,1
motorboats,,1
money,,1
_el,1
masculine.,1
contestant,1
enemy.,2
feminine,1
withheld,1
favours,,1
wild,3
wicked,1
affects,1
woman,,1
rowing,2
steadily,15
effort,5
since,14
kept,8
within,1
speed,6
flat,4
occasional,1
swirls,1
current.,6
letting,1
third,4
further,4
hour.,1
worked,9
wells,1
week,1
nothing,,1
bonita,1
albacore,2
drifting,1
fathoms.,2
second,5
seventy-five,1
fourth,1
blue,14
twenty-five,1
hung,5
shank,2
tied,4
sewed,1
solid,4
projecting,5
hook,,1
curve,1
point,,1
sardine,2
hooked,12
half-garland,1
steel.,1
smelling,1
tasting.,1
given,2
tunas,,1
albacores,,1
plummets,1
runner,1
jack,1
before;,1
condition,1
excellent,3
scent,7
attractiveness.,1
line,,5
thick,1
pencil,,1
looped,1
green-sapped,1
stick,4
pull,22
touch,4
forty-fathom,3
coils,11
fast,29
spare,1
that,,3
necessary,,1
line.,12
watched,23
sticks,2
straight,14
proper,2
depths.,1
rise.,1
thinly,1
boats,,1
low,5
toward,8
shore,,1
brighter,1
glare,3
then,,8
clear,,1
sharply,1
straighter,1
did,,1
level,1
darkness,4
waiting,2
exactly,6
swam,12
there.,4
drift,1
sixty,1
hundred.,1
but,,3
precision.,1
more.,5
knows?,2
lucky.,2
rather,3
exact.,1
ready.,3
hours,8
higher,5
look,11
east.,1
sight,6
showed,10
inshore.,1
has,26
yet,2
good.,6
blackness.,1
force,2
painful.,1
man-of-war,2
black,4
circling,8
sky,9
ahead,6
quick,4
drop,,1
slanting,3
back-swept,1
wings,,2
circled,2
"he's,7
got,5
something,",1
aloud.,25
looking.",1
slowly,23
circling.,2
hurry,1
crowded,1
little,25
correctly,1
faster,1
trying,4
bird.,4
air,8
again,,7
motionless.,1
dove,1
spurt,1
desperately,2
surface.,2
"dolphin,",1
"big,1
shipped,2
bow.,10
wire,5
leader,2
medium-sized,1
baited,2
ring,1
bolt,1
stern.,6
shade,3
watching,7
long-winged,1
working,,1
now,,14
dipped,1
again,31
dive,1
swinging,4
wildly,2
ineffectually,1
followed,2
slight,1
bulge,1
dolphin,17
raised,3
escaping,1
cutting,7
flight,2
driving,5
speed,,1
dropped.,2
school,5
dolphin,,1
wide,10
chance.,2
fast.,6
burst,1
ineffectual,1
movements,2
gotten,1
me,,6
moving,9
far.,1
pick,3
stray,1
somewhere.,1
clouds,6
mountains,2
gray,2
hills,3
purple.,1
red,3
sifting,1
plankton,3
now.,18
happy,2
meant,5
higher,,1
shape,3
land.,2
yellow,,1
sun-bleached,1
sargasso,2
purple,,1
formalized,,1
iridescent,,1
gelatinous,1
bladder,1
portuguese,2
floating,1
righted,4
itself.,2
floated,3
cheerfully,1
bubble,2
deadly,1
purple,12
filaments,4
trailing,2
yard,2
"_agua,1
mala_,",1
whore.",1
swung,10
lightly,6
tiny,2
coloured,1
drifted.,1
immune,1
poison.,1
catch,3
rest,10
slimy,1
welts,1
sores,1
arms,5
poison,2
ivy,1
oak,1
give.,1
poisonings,1
_agua,1
mala_,1
quickly,3
struck,4
whiplash.,1
iridescent,1
bubbles,1
falsest,1
thing,8
turtles,7
them,,6
approached,1
front,,1
shut,5
completely,2
carapaced,1
ate,8
all.,2
walk,1
beach,3
storm,1
hear,4
pop,1
stepped,4
horny,1
soles,1
hawks-bills,1
elegance,1
value,1
friendly,2
contempt,1
huge,,1
stupid,1
loggerheads,,1
armour-plating,,1
love-making,,1
happily,1
men-of-war,1
shut.,2
mysticism,1
turtle,3
years.,1
all,,1
trunk,1
backs,2
weighed,2
ton.,1
heartless,1
turtle's,1
beat,8
butchered.,1
feet,9
theirs.,1
eggs,1
strength.,5
september,2
october,1
also,5
cup,1
liver,1
oil,1
drum,1
gear.,2
hated,1
taste.,2
worse,2
colds,1
grippes,1
found,7
broke,2
scattering,1
watched,,1
tuna,10
air,,2
shone,1
silver,7
jumping,4
directions,,1
churning,1
leaping,1
jumps,3
bait.,2
travel,1
dropping,1
forced,2
panic.,1
help,",1
taut,3
foot,,1
loop,2
felt,40
tuna's,1
firm,2
commenced,4
haul,1
in.,6
increased,3
gold,3
sun,,2
compact,1
bullet,1
shaped,,1
big,,1
unintelligent,1
staring,1
thumped,1
planking,4
strokes,1
neat,,1
fast-moving,2
tail.,8
hit,25
kindness,1
kicked,2
body,5
shuddering,,1
"albacore,",1
"he'll,4
beautiful,4
he'll,3
weigh,1
ten,5
pounds.",2
aloud,6
sung,2
steering,1
watch,3
smacks,1
probably,2
aloud,,4
alone,,2
left.,2
remember.,1
necessary.,1
talked,1
storm-bound,1
weather.,2
considered,2
virtue,1
unnecessarily,1
respected,1
thoughts,2
annoy.,1
talking,1
loud,1
crazy,",1
crazy,,1
care.,2
rich,1
radios,1
baseball,,1
thing.,2
born,6
for.,2
school,,1
straggler,1
feeding.,1
shows,2
travels,1
north-east.,1
day?,1
sign,1
know?,1
shore,1
tops,1
snow-capped,1
snow,1
above,7
prisms,3
myriad,1
flecks,1
annulled,1
mile,4
deep.,3
tuna,,1
species,1
distinguished,1
among,3
sell,3
trade,5
baits,,1
hot,3
sweat,4
trickle,1
rowed.,1
drift,,1
bight,1
toe,1
eighty-five,1
well.,5
sharply.,1
bumping,1
softly,1
thumb,5
forefinger,2
hand.,16
strain,12
lightly.,1
tentative,1
pull,,2
heavy,,1
was.,5
point,10
hand-forged,1
projected,1
tuna.,3
delicately,,1
softly,,2
hand,,7
unleashed,2
stick.,1
run,2
fingers,7
tension.,1
out,,2
huge,9
month,,1
six,3
cold,9
turn,9
pulling,8
sardine's,1
break,6
hook.,2
on,",1
"make,1
turn.,4
aren't,1
lovely?,1
lovely.,1
shy,,1
finger,,1
swum,1
"god,4
it.",10
though.,1
gone,",2
"christ,1
knows,7
he's,3
remembers,1
gentle,3
turn,",1
unbelievably,1
heavy.,2
slip,3
down,,7
unrolling,1
reserve,9
coils.,3
slipping,1
fingers,,1
weight,,1
pressure,4
finger,2
imperceptible.,1
sideways,1
swallow,2
it,,11
happen.,1
crosswise,1
mouth.,3
stop,2
tightened,1
well.",3
free,3
next,9
coil,2
using.,1
"eat,3
more,",1
goes,5
easy,4
right.,2
ready?,1
table?,1
"now!",1
hands,,2
gained,3
alternately,1
cord,7
strength,10
pivoted,2
body.,2
happened.,2
moved,13
raise,2
inch.,1
beads,1
slow,4
bracing,2
pull.,1
move,2
north-west.,2
travelled,1
calm,6
done.,1
wish,22
boy,",1
being,6
towed,1
towing,3
bitt.,1
god,6
travelling,1
down.",1
decides,2
sounds,1
dies,1
something.,1
plenty,3
do.,3
slant,6
kill,21
forever.,4
swimming,8
sea,,3
braced,4
solidly,2
noon,2
him,",3
pushed,6
straw,2
hat,2
forehead.,2
thirsty,1
jerk,5
little.,2
rested,10
un-stepped,1
tried,13
endure.,2
visible.,1
difference,,1
glow,7
that.,5
doesn't,1
sunrise.,2
cramps,2
strong.,4
tight,7
wire.,1
changed,3
course,7
direction,1
stars.,2
dried,2
legs.,3
during,2
sack,5
dry.,1
cautiously,1
cushioned,1
comfortable.,3
position,1
actually,1
somewhat,1
less,3
